=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  3(4 x + 6) = 9(1 x + 2), x = 0
  3(9 x + 2) = 6(4 x + 1), x = 0
  3(9 x + 4) = 2(1 x + 6), x = 0
  3(9 x + 4) = 6(1 x + 2), x = 0
  4(1 x + 3) = 2(9 x + 6), x = 0
  4(1 x + 3) = 6(9 x + 2), x = 0
  4(9 x + 3) = 2(1 x + 6), x = 0
  4(9 x + 3) = 6(1 x + 2), x = 0
  6(1 x + 2) = 3(9 x + 4), x = 0
  6(1 x + 2) = 4(9 x + 3), x = 0
  6(1 x + 3) = 2(4 x + 9), x = 0
  6(1 x + 3) = 9(4 x + 2), x = 0
  6(4 x + 1) = 2(9 x + 3), x = 0
  6(4 x + 1) = 3(9 x + 2), x = 0
  6(4 x + 3) = 2(1 x + 9), x = 0
  6(4 x + 3) = 9(1 x + 2), x = 0
  6(9 x + 1) = 2(4 x + 3), x = 0
  6(9 x + 1) = 3(4 x + 2), x = 0
  6(9 x + 2) = 3(1 x + 4), x = 0
  6(9 x + 2) = 4(1 x + 3), x = 0
  9(1 x + 2) = 3(4 x + 6), x = 0
  9(1 x + 2) = 6(4 x + 3), x = 0
  9(4 x + 2) = 3(1 x + 6), x = 0
  9(4 x + 2) = 6(1 x + 3), x = 0
  1(3 x + 8) = 2(7 x + 4), x = 0
  1(3 x + 8) = 4(7 x + 2), x = 0
  1(7 x + 8) = 2(3 x + 4), x = 0
  1(7 x + 8) = 4(3 x + 2), x = 0
  2(3 x + 4) = 8(7 x + 1), x = 0
  2(7 x + 4) = 8(3 x + 1), x = 0
  4(3 x + 2) = 8(7 x + 1), x = 0
  4(7 x + 2) = 8(3 x + 1), x = 0
  8(3 x + 1) = 2(7 x + 4), x = 0
  8(3 x + 1) = 4(7 x + 2), x = 0
  8(7 x + 1) = 2(3 x + 4), x = 0
  8(7 x + 1) = 4(3 x + 2), x = 0
  1(3 x + 8) = 2(9 x + 4), x = 0
  1(3 x + 8) = 4(9 x + 2), x = 0
  1(9 x + 8) = 2(3 x + 4), x = 0
  1(9 x + 8) = 4(3 x + 2), x = 0
  2(3 x + 4) = 8(9 x + 1), x = 0
  2(9 x + 4) = 8(3 x + 1), x = 0
  4(3 x + 2) = 8(9 x + 1), x = 0
  4(9 x + 2) = 8(3 x + 1), x = 0
  8(3 x + 1) = 2(9 x + 4), x = 0
  8(3 x + 1) = 4(9 x + 2), x = 0
  8(9 x + 1) = 2(3 x + 4), x = 0
  8(9 x + 1) = 4(3 x + 2), x = 0
  1(5 x + 6) = 2(7 x + 3), x = 0
  1(5 x + 6) = 3(7 x + 2), x = 0
  1(7 x + 6) = 2(5 x + 3), x = 0
  1(7 x + 6) = 3(5 x + 2), x = 0
  2(5 x + 3) = 6(7 x + 1), x = 0
  2(7 x + 3) = 6(5 x + 1), x = 0
  3(5 x + 2) = 6(7 x + 1), x = 0
  3(7 x + 2) = 6(5 x + 1), x = 0
  6(5 x + 1) = 2(7 x + 3), x = 0
  6(5 x + 1) = 3(7 x + 2), x = 0
  6(7 x + 1) = 2(5 x + 3), x = 0
  6(7 x + 1) = 3(5 x + 2), x = 0
  1(5 x + 6) = 2(8 x + 3), x = 0
  1(5 x + 6) = 3(8 x + 2), x = 0
  1(8 x + 6) = 2(5 x + 3), x = 0
  1(8 x + 6) = 3(5 x + 2), x = 0
  2(5 x + 3) = 6(8 x + 1), x = 0
  2(8 x + 3) = 6(5 x + 1), x = 0
  3(5 x + 2) = 6(8 x + 1), x = 0
  3(8 x + 2) = 6(5 x + 1), x = 0
  6(5 x + 1) = 2(8 x + 3), x = 0
  6(5 x + 1) = 3(8 x + 2), x = 0
  6(8 x + 1) = 2(5 x + 3), x = 0
  6(8 x + 1) = 3(5 x + 2), x = 0
  1(5 x + 6) = 2(9 x + 3), x = 0
  1(5 x + 6) = 3(9 x + 2), x = 0
  1(9 x + 6) = 2(5 x + 3), x = 0
  1(9 x + 6) = 3(5 x + 2), x = 0
  2(1 x + 9) = 3(5 x + 6), x = 0
  2(1 x + 9) = 6(5 x + 3), x = 0
  2(5 x + 3) = 6(9 x + 1), x = 0
  2(5 x + 9) = 3(1 x + 6), x = 0
  2(5 x + 9) = 6(1 x + 3), x = 0
  2(9 x + 3) = 6(5 x + 1), x = 0
  3(1 x + 6) = 2(5 x + 9), x = 0
  3(1 x + 6) = 9(5 x + 2), x = 0
  3(5 x + 2) = 6(9 x + 1), x = 0
  3(5 x + 6) = 2(1 x + 9), x = 0
  3(5 x + 6) = 9(1 x + 2), x = 0
  3(9 x + 2) = 6(5 x + 1), x = 0
  6(1 x + 3) = 2(5 x + 9), x = 0
  6(1 x + 3) = 9(5 x + 2), x = 0
  6(5 x + 1) = 2(9 x + 3), x = 0
  6(5 x + 1) = 3(9 x + 2), x = 0
  6(5 x + 3) = 2(1 x + 9), x = 0
  6(5 x + 3) = 9(1 x + 2), x = 0
  6(9 x + 1) = 2(5 x + 3), x = 0
  6(9 x + 1) = 3(5 x + 2), x = 0
  9(1 x + 2) = 3(5 x + 6), x = 0
  9(1 x + 2) = 6(5 x + 3), x = 0
  9(5 x + 2) = 3(1 x + 6), x = 0
  9(5 x + 2) = 6(1 x + 3), x = 0
  1(7 x + 6) = 2(8 x + 3), x = 0
  1(7 x + 6) = 3(8 x + 2), x = 0
  1(8 x + 6) = 2(7 x + 3), x = 0
  1(8 x + 6) = 3(7 x + 2), x = 0
  2(7 x + 3) = 6(8 x + 1), x = 0
  2(8 x + 3) = 6(7 x + 1), x = 0
  3(7 x + 2) = 6(8 x + 1), x = 0
  3(8 x + 2) = 6(7 x + 1), x = 0
  6(7 x + 1) = 2(8 x + 3), x = 0
  6(7 x + 1) = 3(8 x + 2), x = 0
  6(8 x + 1) = 2(7 x + 3), x = 0
  6(8 x + 1) = 3(7 x + 2), x = 0
  1(7 x + 6) = 2(9 x + 3), x = 0
  1(7 x + 6) = 3(9 x + 2), x = 0
  1(9 x + 6) = 2(7 x + 3), x = 0
  1(9 x + 6) = 3(7 x + 2), x = 0
  2(1 x + 9) = 3(7 x + 6), x = 0
  2(1 x + 9) = 6(7 x + 3), x = 0
  2(7 x + 3) = 6(9 x + 1), x = 0
  2(7 x + 9) = 3(1 x + 6), x = 0
  2(7 x + 9) = 6(1 x + 3), x = 0
  2(9 x + 3) = 6(7 x + 1), x = 0
  3(1 x + 6) = 2(7 x + 9), x = 0
  3(1 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 2) = 6(9 x + 1), x = 0
  3(7 x + 6) = 2(1 x + 9), x = 0
  3(7 x + 6) = 9(1 x + 2), x = 0
  3(9 x + 2) = 6(7 x + 1), x = 0
  6(1 x + 3) = 2(7 x + 9), x = 0
  6(1 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 1) = 2(9 x + 3), x = 0
  6(7 x + 1) = 3(9 x + 2), x = 0
  6(7 x + 3) = 2(1 x + 9), x = 0
  6(7 x + 3) = 9(1 x + 2), x = 0
  6(9 x + 1) = 2(7 x + 3), x = 0
  6(9 x + 1) = 3(7 x + 2), x = 0
  9(1 x + 2) = 3(7 x + 6), x = 0
  9(1 x + 2) = 6(7 x + 3), x = 0
  9(7 x + 2) = 3(1 x + 6), x = 0
  9(7 x + 2) = 6(1 x + 3), x = 0
  1(8 x + 6) = 2(9 x + 3), x = 0
  1(8 x + 6) = 3(9 x + 2), x = 0
  1(9 x + 6) = 2(8 x + 3), x = 0
  1(9 x + 6) = 3(8 x + 2), x = 0
  2(1 x + 9) = 3(8 x + 6), x = 0
  2(1 x + 9) = 6(8 x + 3), x = 0
  2(8 x + 3) = 6(9 x + 1), x = 0
  2(8 x + 9) = 3(1 x + 6), x = 0
  2(8 x + 9) = 6(1 x + 3), x = 0
  2(9 x + 3) = 6(8 x + 1), x = 0
  3(1 x + 6) = 2(8 x + 9), x = 0
  3(1 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 2) = 6(9 x + 1), x = 0
  3(8 x + 6) = 2(1 x + 9), x = 0
  3(8 x + 6) = 9(1 x + 2), x = 0
  3(9 x + 2) = 6(8 x + 1), x = 0
  6(1 x + 3) = 2(8 x + 9), x = 0
  6(1 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 1) = 2(9 x + 3), x = 0
  6(8 x + 1) = 3(9 x + 2), x = 0
  6(8 x + 3) = 2(1 x + 9), x = 0
  6(8 x + 3) = 9(1 x + 2), x = 0
  6(9 x + 1) = 2(8 x + 3), x = 0
  6(9 x + 1) = 3(8 x + 2), x = 0
  9(1 x + 2) = 3(8 x + 6), x = 0
  9(1 x + 2) = 6(8 x + 3), x = 0
  9(8 x + 2) = 3(1 x + 6), x = 0
  9(8 x + 2) = 6(1 x + 3), x = 0
  1(5 x + 8) = 2(6 x + 4), x = 0
  1(5 x + 8) = 4(6 x + 2), x = 0
  1(6 x + 8) = 2(5 x + 4), x = 0
  1(6 x + 8) = 4(5 x + 2), x = 0
  2(5 x + 4) = 8(6 x + 1), x = 0
  2(6 x + 4) = 8(5 x + 1), x = 0
  4(5 x + 2) = 8(6 x + 1), x = 0
  4(6 x + 2) = 8(5 x + 1), x = 0
  8(5 x + 1) = 2(6 x + 4), x = 0
  8(5 x + 1) = 4(6 x + 2), x = 0
  8(6 x + 1) = 2(5 x + 4), x = 0
  8(6 x + 1) = 4(5 x + 2), x = 0
  1(5 x + 8) = 2(7 x + 4), x = 0
  1(5 x + 8) = 4(7 x + 2), x = 0
  1(7 x + 8) = 2(5 x + 4), x = 0
  1(7 x + 8) = 4(5 x + 2), x = 0
  2(5 x + 4) = 8(7 x + 1), x = 0
  2(7 x + 4) = 8(5 x + 1), x = 0
  4(5 x + 2) = 8(7 x + 1), x = 0
  4(7 x + 2) = 8(5 x + 1), x = 0
  8(5 x + 1) = 2(7 x + 4), x = 0
  8(5 x + 1) = 4(7 x + 2), x = 0
  8(7 x + 1) = 2(5 x + 4), x = 0
  8(7 x + 1) = 4(5 x + 2), x = 0
  1(5 x + 8) = 2(9 x + 4), x = 0
  1(5 x + 8) = 4(9 x + 2), x = 0
  1(9 x + 8) = 2(5 x + 4), x = 0
  1(9 x + 8) = 4(5 x + 2), x = 0
  2(5 x + 4) = 8(9 x + 1), x = 0
  2(9 x + 4) = 8(5 x + 1), x = 0
  4(5 x + 2) = 8(9 x + 1), x = 0
  4(9 x + 2) = 8(5 x + 1), x = 0
  8(5 x + 1) = 2(9 x + 4), x = 0
  8(5 x + 1) = 4(9 x + 2), x = 0
  8(9 x + 1) = 2(5 x + 4), x = 0
  8(9 x + 1) = 4(5 x + 2), x = 0
  1(6 x + 8) = 2(7 x + 4), x = 0
  1(6 x + 8) = 4(7 x + 2), x = 0
  1(7 x + 8) = 2(6 x + 4), x = 0
  1(7 x + 8) = 4(6 x + 2), x = 0
  2(6 x + 4) = 8(7 x + 1), x = 0
  2(7 x + 4) = 8(6 x + 1), x = 0
  4(6 x + 2) = 8(7 x + 1), x = 0
  4(7 x + 2) = 8(6 x + 1), x = 0
  8(6 x + 1) = 2(7 x + 4), x = 0
  8(6 x + 1) = 4(7 x + 2), x = 0
  8(7 x + 1) = 2(6 x + 4), x = 0
  8(7 x + 1) = 4(6 x + 2), x = 0
  1(6 x + 8) = 2(9 x + 4), x = 0
  1(6 x + 8) = 4(9 x + 2), x = 0
  1(9 x + 8) = 2(6 x + 4), x = 0
  1(9 x + 8) = 4(6 x + 2), x = 0
  2(6 x + 4) = 8(9 x + 1), x = 0
  2(9 x + 4) = 8(6 x + 1), x = 0
  4(6 x + 2) = 8(9 x + 1), x = 0
  4(9 x + 2) = 8(6 x + 1), x = 0
  8(6 x + 1) = 2(9 x + 4), x = 0
  8(6 x + 1) = 4(9 x + 2), x = 0
  8(9 x + 1) = 2(6 x + 4), x = 0
  8(9 x + 1) = 4(6 x + 2), x = 0
  1(7 x + 8) = 2(9 x + 4), x = 0
  1(7 x + 8) = 4(9 x + 2), x = 0
  1(9 x + 8) = 2(7 x + 4), x = 0
  1(9 x + 8) = 4(7 x + 2), x = 0
  2(7 x + 4) = 8(9 x + 1), x = 0
  2(9 x + 4) = 8(7 x + 1), x = 0
  4(7 x + 2) = 8(9 x + 1), x = 0
  4(9 x + 2) = 8(7 x + 1), x = 0
  8(7 x + 1) = 2(9 x + 4), x = 0
  8(7 x + 1) = 4(9 x + 2), x = 0
  8(9 x + 1) = 2(7 x + 4), x = 0
  8(9 x + 1) = 4(7 x + 2), x = 0
  3(1 x + 8) = 4(5 x + 6), x = 0
  3(1 x + 8) = 6(5 x + 4), x = 0
  3(5 x + 8) = 4(1 x + 6), x = 0
  3(5 x + 8) = 6(1 x + 4), x = 0
  4(1 x + 6) = 3(5 x + 8), x = 0
  4(1 x + 6) = 8(5 x + 3), x = 0
  4(5 x + 6) = 3(1 x + 8), x = 0
  4(5 x + 6) = 8(1 x + 3), x = 0
  6(1 x + 4) = 3(5 x + 8), x = 0
  6(1 x + 4) = 8(5 x + 3), x = 0
  6(5 x + 4) = 3(1 x + 8), x = 0
  6(5 x + 4) = 8(1 x + 3), x = 0
  8(1 x + 3) = 4(5 x + 6), x = 0
  8(1 x + 3) = 6(5 x + 4), x = 0
  8(5 x + 3) = 4(1 x + 6), x = 0
  8(5 x + 3) = 6(1 x + 4), x = 0
  3(1 x + 8) = 4(7 x + 6), x = 0
  3(1 x + 8) = 6(7 x + 4), x = 0
  3(7 x + 8) = 4(1 x + 6), x = 0
  3(7 x + 8) = 6(1 x + 4), x = 0
  4(1 x + 6) = 3(7 x + 8), x = 0
  4(1 x + 6) = 8(7 x + 3), x = 0
  4(7 x + 6) = 3(1 x + 8), x = 0
  4(7 x + 6) = 8(1 x + 3), x = 0
  6(1 x + 4) = 3(7 x + 8), x = 0
  6(1 x + 4) = 8(7 x + 3), x = 0
  6(7 x + 4) = 3(1 x + 8), x = 0
  6(7 x + 4) = 8(1 x + 3), x = 0
  8(1 x + 3) = 4(7 x + 6), x = 0
  8(1 x + 3) = 6(7 x + 4), x = 0
  8(7 x + 3) = 4(1 x + 6), x = 0
  8(7 x + 3) = 6(1 x + 4), x = 0
  3(1 x + 8) = 4(9 x + 6), x = 0
  3(1 x + 8) = 6(9 x + 4), x = 0
  3(9 x + 8) = 4(1 x + 6), x = 0
  3(9 x + 8) = 6(1 x + 4), x = 0
  4(1 x + 6) = 3(9 x + 8), x = 0
  4(1 x + 6) = 8(9 x + 3), x = 0
  4(9 x + 6) = 3(1 x + 8), x = 0
  4(9 x + 6) = 8(1 x + 3), x = 0
  6(1 x + 4) = 3(9 x + 8), x = 0
  6(1 x + 4) = 8(9 x + 3), x = 0
  6(9 x + 4) = 3(1 x + 8), x = 0
  6(9 x + 4) = 8(1 x + 3), x = 0
  8(1 x + 3) = 4(9 x + 6), x = 0
  8(1 x + 3) = 6(9 x + 4), x = 0
  8(9 x + 3) = 4(1 x + 6), x = 0
  8(9 x + 3) = 6(1 x + 4), x = 0
  2(5 x + 6) = 3(7 x + 4), x = 0
  2(5 x + 6) = 4(7 x + 3), x = 0
  2(7 x + 6) = 3(5 x + 4), x = 0
  2(7 x + 6) = 4(5 x + 3), x = 0
  3(5 x + 4) = 2(7 x + 6), x = 0
  3(5 x + 4) = 6(7 x + 2), x = 0
  3(7 x + 4) = 2(5 x + 6), x = 0
  3(7 x + 4) = 6(5 x + 2), x = 0
  4(5 x + 3) = 2(7 x + 6), x = 0
  4(5 x + 3) = 6(7 x + 2), x = 0
  4(7 x + 3) = 2(5 x + 6), x = 0
  4(7 x + 3) = 6(5 x + 2), x = 0
  6(5 x + 2) = 3(7 x + 4), x = 0
  6(5 x + 2) = 4(7 x + 3), x = 0
  6(7 x + 2) = 3(5 x + 4), x = 0
  6(7 x + 2) = 4(5 x + 3), x = 0
  2(5 x + 6) = 3(8 x + 4), x = 0
  2(5 x + 6) = 4(8 x + 3), x = 0
  2(8 x + 6) = 3(5 x + 4), x = 0
  2(8 x + 6) = 4(5 x + 3), x = 0
  3(2 x + 8) = 4(5 x + 6), x = 0
  3(2 x + 8) = 6(5 x + 4), x = 0
  3(5 x + 4) = 2(8 x + 6), x = 0
  3(5 x + 4) = 6(8 x + 2), x = 0
  3(5 x + 8) = 4(2 x + 6), x = 0
  3(5 x + 8) = 6(2 x + 4), x = 0
  3(8 x + 4) = 2(5 x + 6), x = 0
  3(8 x + 4) = 6(5 x + 2), x = 0
  4(2 x + 6) = 3(5 x + 8), x = 0
  4(2 x + 6) = 8(5 x + 3), x = 0
  4(5 x + 3) = 2(8 x + 6), x = 0
  4(5 x + 3) = 6(8 x + 2), x = 0
  4(5 x + 6) = 3(2 x + 8), x = 0
  4(5 x + 6) = 8(2 x + 3), x = 0
  4(8 x + 3) = 2(5 x + 6), x = 0
  4(8 x + 3) = 6(5 x + 2), x = 0
  6(2 x + 4) = 3(5 x + 8), x = 0
  6(2 x + 4) = 8(5 x + 3), x = 0
  6(5 x + 2) = 3(8 x + 4), x = 0
  6(5 x + 2) = 4(8 x + 3), x = 0
  6(5 x + 4) = 3(2 x + 8), x = 0
  6(5 x + 4) = 8(2 x + 3), x = 0
  6(8 x + 2) = 3(5 x + 4), x = 0
  6(8 x + 2) = 4(5 x + 3), x = 0
  8(2 x + 3) = 4(5 x + 6), x = 0
  8(2 x + 3) = 6(5 x + 4), x = 0
  8(5 x + 3) = 4(2 x + 6), x = 0
  8(5 x + 3) = 6(2 x + 4), x = 0
  2(4 x + 9) = 3(5 x + 6), x = 0
  2(4 x + 9) = 6(5 x + 3), x = 0
  2(5 x + 6) = 3(9 x + 4), x = 0
  2(5 x + 6) = 4(9 x + 3), x = 0
  2(5 x + 9) = 3(4 x + 6), x = 0
  2(5 x + 9) = 6(4 x + 3), x = 0
  2(9 x + 6) = 3(5 x + 4), x = 0
  2(9 x + 6) = 4(5 x + 3), x = 0
  3(4 x + 6) = 2(5 x + 9), x = 0
  3(4 x + 6) = 9(5 x + 2), x = 0
  3(5 x + 4) = 2(9 x + 6), x = 0
  3(5 x + 4) = 6(9 x + 2), x = 0
  3(5 x + 6) = 2(4 x + 9), x = 0
  3(5 x + 6) = 9(4 x + 2), x = 0
  3(9 x + 4) = 2(5 x + 6), x = 0
  3(9 x + 4) = 6(5 x + 2), x = 0
  4(5 x + 3) = 2(9 x + 6), x = 0
  4(5 x + 3) = 6(9 x + 2), x = 0
  4(9 x + 3) = 2(5 x + 6), x = 0
  4(9 x + 3) = 6(5 x + 2), x = 0
  6(4 x + 3) = 2(5 x + 9), x = 0
  6(4 x + 3) = 9(5 x + 2), x = 0
  6(5 x + 2) = 3(9 x + 4), x = 0
  6(5 x + 2) = 4(9 x + 3), x = 0
  6(5 x + 3) = 2(4 x + 9), x = 0
  6(5 x + 3) = 9(4 x + 2), x = 0
  6(9 x + 2) = 3(5 x + 4), x = 0
  6(9 x + 2) = 4(5 x + 3), x = 0
  9(4 x + 2) = 3(5 x + 6), x = 0
  9(4 x + 2) = 6(5 x + 3), x = 0
  9(5 x + 2) = 3(4 x + 6), x = 0
  9(5 x + 2) = 6(4 x + 3), x = 0
  2(7 x + 6) = 3(8 x + 4), x = 0
  2(7 x + 6) = 4(8 x + 3), x = 0
  2(8 x + 6) = 3(7 x + 4), x = 0
  2(8 x + 6) = 4(7 x + 3), x = 0
  3(2 x + 8) = 4(7 x + 6), x = 0
  3(2 x + 8) = 6(7 x + 4), x = 0
  3(7 x + 4) = 2(8 x + 6), x = 0
  3(7 x + 4) = 6(8 x + 2), x = 0
  3(7 x + 8) = 4(2 x + 6), x = 0
  3(7 x + 8) = 6(2 x + 4), x = 0
  3(8 x + 4) = 2(7 x + 6), x = 0
  3(8 x + 4) = 6(7 x + 2), x = 0
  4(2 x + 6) = 3(7 x + 8), x = 0
  4(2 x + 6) = 8(7 x + 3), x = 0
  4(7 x + 3) = 2(8 x + 6), x = 0
  4(7 x + 3) = 6(8 x + 2), x = 0
  4(7 x + 6) = 3(2 x + 8), x = 0
  4(7 x + 6) = 8(2 x + 3), x = 0
  4(8 x + 3) = 2(7 x + 6), x = 0
  4(8 x + 3) = 6(7 x + 2), x = 0
  6(2 x + 4) = 3(7 x + 8), x = 0
  6(2 x + 4) = 8(7 x + 3), x = 0
  6(7 x + 2) = 3(8 x + 4), x = 0
  6(7 x + 2) = 4(8 x + 3), x = 0
  6(7 x + 4) = 3(2 x + 8), x = 0
  6(7 x + 4) = 8(2 x + 3), x = 0
  6(8 x + 2) = 3(7 x + 4), x = 0
  6(8 x + 2) = 4(7 x + 3), x = 0
  8(2 x + 3) = 4(7 x + 6), x = 0
  8(2 x + 3) = 6(7 x + 4), x = 0
  8(7 x + 3) = 4(2 x + 6), x = 0
  8(7 x + 3) = 6(2 x + 4), x = 0
  2(4 x + 9) = 3(7 x + 6), x = 0
  2(4 x + 9) = 6(7 x + 3), x = 0
  2(7 x + 6) = 3(9 x + 4), x = 0
  2(7 x + 6) = 4(9 x + 3), x = 0
  2(7 x + 9) = 3(4 x + 6), x = 0
  2(7 x + 9) = 6(4 x + 3), x = 0
  2(9 x + 6) = 3(7 x + 4), x = 0
  2(9 x + 6) = 4(7 x + 3), x = 0
  3(4 x + 6) = 2(7 x + 9), x = 0
  3(4 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 4) = 2(9 x + 6), x = 0
  3(7 x + 4) = 6(9 x + 2), x = 0
  3(7 x + 6) = 2(4 x + 9), x = 0
  3(7 x + 6) = 9(4 x + 2), x = 0
  3(9 x + 4) = 2(7 x + 6), x = 0
  3(9 x + 4) = 6(7 x + 2), x = 0
  4(7 x + 3) = 2(9 x + 6), x = 0
  4(7 x + 3) = 6(9 x + 2), x = 0
  4(9 x + 3) = 2(7 x + 6), x = 0
  4(9 x + 3) = 6(7 x + 2), x = 0
  6(4 x + 3) = 2(7 x + 9), x = 0
  6(4 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 2) = 3(9 x + 4), x = 0
  6(7 x + 2) = 4(9 x + 3), x = 0
  6(7 x + 3) = 2(4 x + 9), x = 0
  6(7 x + 3) = 9(4 x + 2), x = 0
  6(9 x + 2) = 3(7 x + 4), x = 0
  6(9 x + 2) = 4(7 x + 3), x = 0
  9(4 x + 2) = 3(7 x + 6), x = 0
  9(4 x + 2) = 6(7 x + 3), x = 0
  9(7 x + 2) = 3(4 x + 6), x = 0
  9(7 x + 2) = 6(4 x + 3), x = 0
  2(4 x + 9) = 3(8 x + 6), x = 0
  2(4 x + 9) = 6(8 x + 3), x = 0
  2(8 x + 6) = 3(9 x + 4), x = 0
  2(8 x + 6) = 4(9 x + 3), x = 0
  2(8 x + 9) = 3(4 x + 6), x = 0
  2(8 x + 9) = 6(4 x + 3), x = 0
  2(9 x + 6) = 3(8 x + 4), x = 0
  2(9 x + 6) = 4(8 x + 3), x = 0
  3(2 x + 8) = 4(9 x + 6), x = 0
  3(2 x + 8) = 6(9 x + 4), x = 0
  3(4 x + 6) = 2(8 x + 9), x = 0
  3(4 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 4) = 2(9 x + 6), x = 0
  3(8 x + 4) = 6(9 x + 2), x = 0
  3(8 x + 6) = 2(4 x + 9), x = 0
  3(8 x + 6) = 9(4 x + 2), x = 0
  3(9 x + 4) = 2(8 x + 6), x = 0
  3(9 x + 4) = 6(8 x + 2), x = 0
  3(9 x + 8) = 4(2 x + 6), x = 0
  3(9 x + 8) = 6(2 x + 4), x = 0
  4(2 x + 6) = 3(9 x + 8), x = 0
  4(2 x + 6) = 8(9 x + 3), x = 0
  4(8 x + 3) = 2(9 x + 6), x = 0
  4(8 x + 3) = 6(9 x + 2), x = 0
  4(9 x + 3) = 2(8 x + 6), x = 0
  4(9 x + 3) = 6(8 x + 2), x = 0
  4(9 x + 6) = 3(2 x + 8), x = 0
  4(9 x + 6) = 8(2 x + 3), x = 0
  6(2 x + 4) = 3(9 x + 8), x = 0
  6(2 x + 4) = 8(9 x + 3), x = 0
  6(4 x + 3) = 2(8 x + 9), x = 0
  6(4 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 2) = 3(9 x + 4), x = 0
  6(8 x + 2) = 4(9 x + 3), x = 0
  6(8 x + 3) = 2(4 x + 9), x = 0
  6(8 x + 3) = 9(4 x + 2), x = 0
  6(9 x + 2) = 3(8 x + 4), x = 0
  6(9 x + 2) = 4(8 x + 3), x = 0
  6(9 x + 4) = 3(2 x + 8), x = 0
  6(9 x + 4) = 8(2 x + 3), x = 0
  8(2 x + 3) = 4(9 x + 6), x = 0
  8(2 x + 3) = 6(9 x + 4), x = 0
  8(9 x + 3) = 4(2 x + 6), x = 0
  8(9 x + 3) = 6(2 x + 4), x = 0
  9(4 x + 2) = 3(8 x + 6), x = 0
  9(4 x + 2) = 6(8 x + 3), x = 0
  9(8 x + 2) = 3(4 x + 6), x = 0
  9(8 x + 2) = 6(4 x + 3), x = 0
  2(5 x + 9) = 3(7 x + 6), x = 0
  2(5 x + 9) = 6(7 x + 3), x = 0
  2(7 x + 9) = 3(5 x + 6), x = 0
  2(7 x + 9) = 6(5 x + 3), x = 0
  3(5 x + 6) = 2(7 x + 9), x = 0
  3(5 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 6) = 2(5 x + 9), x = 0
  3(7 x + 6) = 9(5 x + 2), x = 0
  6(5 x + 3) = 2(7 x + 9), x = 0
  6(5 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 3) = 2(5 x + 9), x = 0
  6(7 x + 3) = 9(5 x + 2), x = 0
  9(5 x + 2) = 3(7 x + 6), x = 0
  9(5 x + 2) = 6(7 x + 3), x = 0
  9(7 x + 2) = 3(5 x + 6), x = 0
  9(7 x + 2) = 6(5 x + 3), x = 0
  2(5 x + 9) = 3(8 x + 6), x = 0
  2(5 x + 9) = 6(8 x + 3), x = 0
  2(8 x + 9) = 3(5 x + 6), x = 0
  2(8 x + 9) = 6(5 x + 3), x = 0
  3(5 x + 6) = 2(8 x + 9), x = 0
  3(5 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 6) = 2(5 x + 9), x = 0
  3(8 x + 6) = 9(5 x + 2), x = 0
  6(5 x + 3) = 2(8 x + 9), x = 0
  6(5 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 2(5 x + 9), x = 0
  6(8 x + 3) = 9(5 x + 2), x = 0
  9(5 x + 2) = 3(8 x + 6), x = 0
  9(5 x + 2) = 6(8 x + 3), x = 0
  9(8 x + 2) = 3(5 x + 6), x = 0
  9(8 x + 2) = 6(5 x + 3), x = 0
  2(7 x + 9) = 3(8 x + 6), x = 0
  2(7 x + 9) = 6(8 x + 3), x = 0
  2(8 x + 9) = 3(7 x + 6), x = 0
  2(8 x + 9) = 6(7 x + 3), x = 0
